build_id,ndcg,min_diff_pred,max_diff_pred,avg_diff_pred,stdv_diff_pred
568334975,1.0,0,10,2.6153846153846154,2.7549489268847784
570755878,0.9169170767441914,0,7,2.0,1.8257418583505538
570814567,0.8837640996086165,1,29,9.833333333333334,8.57404721903756
570817138,0.7104980602040507,0,32,9.944444444444445,10.05682268610134
571173535,0.6965154382504545,0,31,9.88888888888889,9.81479285212677
571734323,0.9141981481359206,0,26,4.888888888888889,4.534173591596396
571734935,0.944581784412768,0,20,3.4444444444444446,4.6256702646022445
571827697,0.9584399173169151,0,14,2.526315789473684,3.0820916213582388
571829234,0.9688895208136009,0,29,5.515151515151516,6.960249690749302
572117344,0.8870809308641509,0,11,1.4285714285714286,2.3145502494313788
572118894,0.8839998382896966,0,24,2.5555555555555554,4.338824359823387
572132189,0.8815542860075644,0,10,1.1111111111111112,1.93874447999992
572132481,0.9453025723916237,0,13,2.2777777777777777,2.7734569569516476
572139050,0.8918591981108058,0,30,2.611111111111111,5.156287578025647
572158302,0.8916544846019963,0,30,2.6666666666666665,5.11021386189323
572164834,0.9977294476656882,0,18,1.6666666666666667,3.03315017762062
572166969,0.9989979923061685,0,13,1.6,2.27776980709589
572177292,0.9977426868193202,0,13,1.9444444444444444,2.365761060805887
572180043,0.9813484231364691,0,14,1.7222222222222223,2.4096367374252092
572180209,0.984308629049066,0,10,1.3333333333333333,2.243509156061845
572219491,0.9769273656642381,0,23,4.628571428571429,5.620789740857095
572228782,0.9665334826399647,0,28,5.2,6.720469171296967
572261080,0.9276849004487551,0,14,2.0,3.271085446759225
572266708,0.8985687136557988,0,26,5.142857142857143,6.540115384585923
572270296,0.8881685608208688,0,24,4.685714285714286,5.919913694578706
572274038,0.8708757573447223,0,24,4.457142857142857,5.887888152024995
572274981,0.8692244933301218,0,23,4.685714285714286,5.829798849175565
572569256,0.9006624942138274,0,9,1.0476190476190477,1.9615348703551128
572570072,0.9785629902143583,0,8,1.2571428571428571,1.6331646857424704
572580658,0.9809856509486828,0,11,1.1176470588235294,1.9964317545174524
572641150,0.9890743289375817,0,13,2.057142857142857,2.9299955545324345
572642875,0.9895745086224587,0,11,2.057142857142857,2.754064986448183
572659799,0.994291076747739,0,30,4.882352941176471,7.56693247116511
572661645,0.9460117034163876,0,18,2.9714285714285715,3.974075654906984
572663090,0.9456784482034839,0,29,3.935483870967742,7.558374974692941
572663312,0.9342982444210857,1,30,4.823529411764706,6.369770407523593
572664370,0.9041060614250949,0,3,0.38095238095238093,0.7400128699009549
572665755,0.9049570089162792,0,22,2.857142857142857,5.320011372958084
572669556,0.8984248510741901,0,4,1.0285714285714285,1.0706159383247373
572687246,0.9095757201661618,0,8,1.3714285714285714,1.9716477773636938
572710446,0.9052384496125538,0,9,1.7142857142857142,1.9639610121239315
572713811,0.911923009295577,0,6,1.3142857142857143,1.7110613935323815
572723377,0.9578763524127412,0,13,2.4,2.942587896633126
572732843,0.9732149869761579,0,10,0.9523809523809523,2.155833724483187
572735102,0.970187799558094,0,14,2.0,2.7759471091757453
572741130,0.9773561545254221,0,14,2.057142857142857,3.0768859079849387
572759324,0.9679551533965757,0,18,1.6,2.9823007304862506
573024295,0.9871874429392827,0,8,1.0476190476190477,1.6575943555704598
573430804,0.9763861325769213,1,11,3.9166666666666665,2.888006182497698
573612979,0.9705188460393742,0,13,1.9428571428571428,2.817412842671521
573676948,0.9813923817491073,0,10,1.7714285714285714,2.533141670473461
573677038,0.978707302190228,0,10,1.4857142857142858,2.240948178672545
573677309,0.9865867707218361,0,6,1.2571428571428571,1.6150552192864918
573732851,0.9848889954138815,0,6,1.2,1.4511658599006443
573776679,0.9851915602997864,0,11,1.0476190476190477,2.3553384146697582
573777039,0.9775759926270376,0,15,1.7142857142857142,3.0682708019804434
573777420,0.9829777558666978,0,31,2.736842105263158,4.9521178135480906
574118050,0.9793780367233486,0,23,1.945945945945946,3.7486734390384755
574118187,0.974344159200809,0,20,1.7297297297297298,3.3553328088668435
574118362,0.9761316947999062,0,17,1.6216216216216217,2.9188215977547376
574121126,0.9787126302418024,0,17,3.675675675675676,4.249536275708041
574186282,0.9778587549544354,0,8,1.7837837837837838,2.1747941810042
587270777,0.9757367508119382,0,14,2.4,2.9780808446449836
587271561,0.9687845936083526,0,13,2.8666666666666667,3.298205712132011
587277184,0.9656427458809851,1,12,3.6774193548387095,3.1346142428715056
587286221,0.9609832036976691,0,9,1.7037037037037037,2.215588388855635
608615216,0.9665799985675559,0,20,3.891891891891892,5.586609903171173
616644235,0.9526645929158946,0,12,1.2380952380952381,2.5476412994132813
617010721,0.9555268957105597,0,18,3.8947368421052633,4.590174428083054
617631185,0.9517972239983551,0,14,3.0,2.8960484758017344
617639585,0.9497690442365107,0,5,0.9523809523809523,1.1608699529314415
617680618,0.9431982683534733,0,16,3.3684210526315788,3.5823972996469533
617681746,0.9432852585474006,0,13,2.3225806451612905,3.187340550513271
617692529,0.935276280699031,0,14,2.3870967741935485,3.3929084804912213
617696903,0.9350030499649371,0,24,4.055555555555555,5.285800085103724
618058102,0.9237186939011561,0,26,3.6315789473684212,5.2475016069764555
619575286,0.9105756470033146,0,17,3.0285714285714285,4.712222619614519
620480535,0.9271497884697819,0,23,3.526315789473684,4.797166067165088
620485513,0.9244194403233827,0,22,3.736842105263158,4.963021151211067
620533797,0.9239676726813113,0,24,3.6315789473684212,5.308947331050586
620535556,0.9250163608047688,0,15,2.1379310344827585,3.9071741517645138
620590707,0.9403923936957168,0,20,3.473684210526316,4.780234315783903
620591648,0.9448413796165783,0,15,3.4210526315789473,3.866918452913039
680844288,0.9368687638271292,0,2,0.7619047619047619,0.768424485864545
683358906,0.9395662448854958,0,19,2.0952380952380953,4.229713487989014
683365076,0.9479321652481185,0,18,1.7142857142857142,4.314427623020893
683711413,0.9416327821024759,0,19,1.9047619047619047,4.70005065828829
683722377,0.9428469420163046,0,7,1.2380952380952381,1.445847914020071
683739035,0.9529776818048649,0,5,0.9523809523809523,1.1608699529314415
688072357,0.954655122060169,0,2,0.8571428571428571,0.7928249671720918
703066934,0.9371415985172067,0,19,1.9047619047619047,4.908204986599092
706168614,0.9478229211951849,0,3,0.6666666666666666,0.8563488385776753
707354621,0.9481811056419505,0,20,2.0952380952380953,4.6357821552005865
707534724,0.9373262666700158,0,19,2.0952380952380953,4.898007369377489
710784968,0.9321374255498112,0,19,2.0,4.381780460041329
746705132,0.944912168882156,0,19,3.135135135135135,4.164413805368331
773587767,0.9358339210150571,1,21,7.2,5.979130371550699
774241138,0.937615425575338,0,19,5.6,5.649483752226097
774251100,0.9408330872858155,0,16,3.52,3.7982452088650973
774258146,0.9396548736510658,1,16,3.84,3.6249137920783716
774258626,0.9383995098242592,0,15,3.36,3.462657938636157
774260344,0.9373427629517785,0,12,3.04,3.075169372029233
774266440,0.9233245771507725,0,13,4.24,3.218177538089946
774266796,0.9139048767868562,0,17,5.76,4.5025918461851875
774371009,0.9084764046024535,0,14,4.88,3.655133376499413
774445831,0.9148252425345469,0,9,2.64,2.6121510931286753
774445899,0.892009954969048,0,14,3.52,3.4171137918814862
774446822,0.90167427130039,0,16,3.68,3.965686153324121
774584481,0.876236389795229,0,15,3.68,3.976179070414209
774588572,0.8763458152034839,0,9,3.2,2.8722813232690143
774588679,0.8783254777328794,0,11,3.6842105263157894,3.43272861307068
774588803,0.8926280081946262,0,7,2.72,2.5903667693977237
774589874,0.8522632994441249,0,15,4.64,3.7625346067068492
774590033,0.8909703907952679,0,15,4.16,3.5199431813596083
774601140,0.8914127702614167,0,14,4.16,3.5786403377074185
774602173,0.8641380154322054,0,15,4.32,3.92343387013638
774605807,0.8616468218870578,0,15,4.24,3.9505273909525886
774616590,0.867810974094783,0,14,4.64,3.6386810797320503
774616816,0.8634569581982886,0,13,4.64,3.3773757070640906
774620167,0.8627989102475573,0,11,4.32,2.9821692328460054
774621349,0.8464418712188622,0,14,4.24,3.688721549082645
774621409,0.8219077920367407,0,18,5.52,4.628894756490653
